Humidity: 44.80, Temp: 22.50, Lux: 1016.67
Humidity: 44.80, Temp: 22.60, Lux: 1016.67
Humidity: 44.80, Temp: 22.60, Lux: 1016.67
Humidity: 44.70, Temp: 22.60, Lux: 1016.67
Humidity: 44.70, Temp: 22.60, Lux: 1016.67
Humidity: 44.70, Temp: 22.60, Lux: 1039.36
Humidity: 44.70, Temp: 22.60, Lux: 1063.04
Humidity: 44.70, Temp: 22.60, Lux: 1087.78
Humidity: 44.70, Temp: 22.60, Lux: 1087.78
Humidity: 44.70, Temp: 22.60, Lux: 1087.78
Humidity: 44.70, Temp: 22.60, Lux: 1113.64
Humidity: 44.70, Temp: 22.60, Lux: 1113.64
Humidity: 44.70, Temp: 22.60, Lux: 1113.64
Humidity: 44.70, Temp: 22.70, Lux: 1113.64
Humidity: 44.70, Temp: 22.70, Lux: 1113.64
Humidity: 44.70, Temp: 22.60, Lux: 1113.64
Humidity: 44.60, Temp: 22.60, Lux: 1113.64
Humidity: 44.70, Temp: 22.70, Lux: 1113.64
Humidity: 44.60, Temp: 22.70, Lux: 1113.64
Humidity: 44.60, Temp: 22.70, Lux: 1113.64
Humidity: 44.60, Temp: 22.70, Lux: 1113.64
Humidity: 44.60, Temp: 22.70, Lux: 1113.64
Humidity: 44.60, Temp: 22.70, Lux: 1087.78
Humidity: 44.60, Temp: 22.70, Lux: 1087.78
Humidity: 44.50, Temp: 22.70, Lux: 1087.78
Humidity: 44.50, Temp: 22.70, Lux: 1039.36
Humidity: 44.50, Temp: 22.70, Lux: 1063.04
Humidity: 44.50, Temp: 22.70, Lux: 1039.36
Humidity: 44.50, Temp: 22.70, Lux: 1039.36
Humidity: 44.50, Temp: 22.80, Lux: 1039.36
Humidity: 44.50, Temp: 22.80, Lux: 1039.36
Humidity: 44.50, Temp: 22.80, Lux: 1016.67
Humidity: 44.50, Temp: 22.80, Lux: 1016.67
Humidity: 44.50, Temp: 22.80, Lux: 1016.67
Humidity: 44.50, Temp: 22.80, Lux: 1016.67
Humidity: 44.50, Temp: 22.80, Lux: 1016.67
Humidity: 44.50, Temp: 22.80, Lux: 1039.36
Humidity: 44.50, Temp: 22.80, Lux: 1039.36
Humidity: 44.50, Temp: 22.80, Lux: 1063.04
Humidity: 44.40, Temp: 22.80, Lux: 1063.04
Humidity: 44.40, Temp: 22.80, Lux: 1063.04
Humidity: 44.40, Temp: 22.80, Lux: 1087.78
Humidity: 44.40, Temp: 22.80, Lux: 1113.64
Humidity: 44.40, Temp: 22.90, Lux: 1113.64
Humidity: 44.40, Temp: 22.90, Lux: 1113.64
Humidity: 44.40, Temp: 22.90, Lux: 1113.64
Humidity: 44.40, Temp: 22.90, Lux: 1087.78
Humidity: 44.40, Temp: 22.90, Lux: 1087.78
Humidity: 44.30, Temp: 22.90, Lux: 1087.78
Humidity: 44.30, Temp: 22.90, Lux: 1063.04
Humidity: 44.30, Temp: 22.90, Lux: 1063.04
Humidity: 44.30, Temp: 22.90, Lux: 1063.04
Humidity: 44.30, Temp: 22.90, Lux: 1063.04
Humidity: 44.30, Temp: 22.90, Lux: 1063.04
Humidity: 44.20, Temp: 22.90, Lux: 1039.36
Humidity: 44.20, Temp: 22.90, Lux: 1016.67
Humidity: 44.30, Temp: 23.00, Lux: 1016.67
Humidity: 44.20, Temp: 22.90, Lux: 1016.67
Humidity: 44.20, Temp: 23.00, Lux: 994.90
Humidity: 44.20, Temp: 23.00, Lux: 1016.67
