Humidity: 43.00, Temp: 22.20, Lux: 671.13
Humidity: 42.50, Temp: 22.20, Lux: 681.43
Humidity: 42.50, Temp: 22.20, Lux: 692.03
Humidity: 42.40, Temp: 22.20, Lux: 714.18
Humidity: 42.30, Temp: 22.20, Lux: 714.18
Humidity: 42.20, Temp: 22.20, Lux: 737.69
Humidity: 42.20, Temp: 22.20, Lux: 750.00
Humidity: 42.10, Temp: 22.20, Lux: 750.00
Humidity: 42.00, Temp: 22.20, Lux: 750.00
Humidity: 42.00, Temp: 22.20, Lux: 762.70
Humidity: 42.00, Temp: 22.20, Lux: 750.00
Humidity: 41.90, Temp: 22.20, Lux: 750.00
Humidity: 41.90, Temp: 22.20, Lux: 750.00
Humidity: 41.80, Temp: 22.20, Lux: 750.00
Humidity: 41.80, Temp: 22.20, Lux: 762.70
Humidity: 41.70, Temp: 22.20, Lux: 750.00
Humidity: 41.70, Temp: 22.20, Lux: 750.00
Humidity: 41.60, Temp: 22.20, Lux: 737.69
Humidity: 41.60, Temp: 22.20, Lux: 737.69
Humidity: 41.60, Temp: 22.20, Lux: 725.76
Humidity: 41.60, Temp: 22.20, Lux: 714.18
Humidity: 41.60, Temp: 22.20, Lux: 702.94
Humidity: 41.60, Temp: 22.20, Lux: 681.43
Humidity: 41.60, Temp: 22.20, Lux: 681.43
Humidity: 41.60, Temp: 22.20, Lux: 661.11
Humidity: 41.60, Temp: 22.20, Lux: 661.11
Humidity: 41.50, Temp: 22.20, Lux: 661.11
Humidity: 41.60, Temp: 22.20, Lux: 661.11
Humidity: 41.60, Temp: 22.20, Lux: 671.13
Humidity: 41.60, Temp: 22.20, Lux: 671.13
Humidity: 41.60, Temp: 22.20, Lux: 681.43
Humidity: 41.60, Temp: 22.20, Lux: 702.94
Humidity: 41.60, Temp: 22.20, Lux: 714.18
Humidity: 41.70, Temp: 22.30, Lux: 714.18
Humidity: 41.70, Temp: 22.30, Lux: 725.76
Humidity: 41.60, Temp: 22.20, Lux: 737.69
Humidity: 41.70, Temp: 22.30, Lux: 737.69
Humidity: 41.60, Temp: 22.20, Lux: 750.00
Humidity: 41.70, Temp: 22.30, Lux: 750.00
Humidity: 41.70, Temp: 22.30, Lux: 737.69
Humidity: 41.70, Temp: 22.30, Lux: 725.76
Humidity: 41.70, Temp: 22.30, Lux: 714.18
Humidity: 41.70, Temp: 22.30, Lux: 702.94
Humidity: 41.50, Temp: 22.20, Lux: 681.43
Humidity: 41.50, Temp: 22.30, Lux: 671.13
Humidity: 41.40, Temp: 22.20, Lux: 671.13
Humidity: 41.40, Temp: 22.20, Lux: 692.03
Humidity: 41.40, Temp: 22.30, Lux: 714.18
Humidity: 41.40, Temp: 22.30, Lux: 737.69
Humidity: 41.40, Temp: 22.30, Lux: 762.70
Humidity: 41.30, Temp: 22.20, Lux: 750.00
Humidity: 41.40, Temp: 22.30, Lux: 737.69
Humidity: 41.30, Temp: 22.30, Lux: 692.03
Humidity: 41.30, Temp: 22.30, Lux: 671.13
Humidity: 41.20, Temp: 22.20, Lux: 681.43
Humidity: 41.20, Temp: 22.20, Lux: 702.94
Humidity: 41.20, Temp: 22.30, Lux: 737.69
Humidity: 41.10, Temp: 22.20, Lux: 750.00
Humidity: 41.10, Temp: 22.20, Lux: 762.70
Humidity: 41.10, Temp: 22.20, Lux: 737.69
