Humidity: 42.30, Temp: 22.00, Lux: 681.43
Humidity: 42.20, Temp: 22.00, Lux: 681.43
Humidity: 42.20, Temp: 22.00, Lux: 692.03
Humidity: 42.20, Temp: 22.00, Lux: 714.18
Humidity: 42.10, Temp: 22.00, Lux: 714.18
Humidity: 42.10, Temp: 22.00, Lux: 737.69
Humidity: 42.00, Temp: 22.00, Lux: 750.00
Humidity: 42.00, Temp: 22.00, Lux: 762.70
Humidity: 42.00, Temp: 22.00, Lux: 762.70
Humidity: 42.00, Temp: 22.00, Lux: 775.81
Humidity: 42.00, Temp: 22.00, Lux: 750.00
Humidity: 42.00, Temp: 22.00, Lux: 750.00
Humidity: 42.00, Temp: 22.00, Lux: 737.69
Humidity: 41.90, Temp: 21.90, Lux: 737.69
Humidity: 42.00, Temp: 22.00, Lux: 725.76
Humidity: 42.00, Temp: 21.90, Lux: 702.94
Humidity: 41.90, Temp: 21.90, Lux: 714.18
Humidity: 42.00, Temp: 21.90, Lux: 702.94
Humidity: 42.00, Temp: 21.90, Lux: 702.94
Humidity: 42.00, Temp: 21.90, Lux: 702.94
Humidity: 42.00, Temp: 21.90, Lux: 692.03
Humidity: 42.00, Temp: 21.90, Lux: 702.94
Humidity: 42.00, Temp: 21.90, Lux: 702.94
Humidity: 42.00, Temp: 21.90, Lux: 692.03
Humidity: 42.00, Temp: 21.90, Lux: 692.03
Humidity: 42.00, Temp: 21.90, Lux: 714.18
Humidity: 42.00, Temp: 21.90, Lux: 714.18
Humidity: 42.00, Temp: 21.90, Lux: 702.94
Humidity: 42.00, Temp: 21.80, Lux: 714.18
Humidity: 42.00, Temp: 21.90, Lux: 702.94
Humidity: 42.10, Temp: 21.90, Lux: 714.18
Humidity: 42.10, Temp: 21.90, Lux: 714.18
Humidity: 42.10, Temp: 21.90, Lux: 702.94
Humidity: 42.00, Temp: 21.80, Lux: 714.18
Humidity: 42.10, Temp: 21.90, Lux: 702.94
Humidity: 42.10, Temp: 21.80, Lux: 692.03
Humidity: 42.10, Temp: 21.80, Lux: 681.43
Humidity: 42.10, Temp: 21.80, Lux: 681.43
Humidity: 42.10, Temp: 21.80, Lux: 692.03
Humidity: 42.10, Temp: 21.80, Lux: 692.03
Humidity: 42.10, Temp: 21.80, Lux: 702.94
Humidity: 42.10, Temp: 21.80, Lux: 714.18
Humidity: 42.10, Temp: 21.80, Lux: 737.69
Humidity: 42.10, Temp: 21.80, Lux: 762.70
Humidity: 42.20, Temp: 21.80, Lux: 775.81
Humidity: 42.20, Temp: 21.80, Lux: 775.81
Humidity: 42.20, Temp: 21.80, Lux: 775.81
Humidity: 42.20, Temp: 21.80, Lux: 775.81
Humidity: 42.20, Temp: 21.80, Lux: 775.81
Humidity: 42.30, Temp: 21.80, Lux: 775.81
Humidity: 42.20, Temp: 21.70, Lux: 775.81
Humidity: 42.20, Temp: 21.70, Lux: 789.34
Humidity: 42.30, Temp: 21.70, Lux: 789.34
Humidity: 42.30, Temp: 21.70, Lux: 762.70
Humidity: 42.30, Temp: 21.70, Lux: 775.81
Humidity: 42.30, Temp: 21.70, Lux: 775.81
Humidity: 42.30, Temp: 21.70, Lux: 789.34
Humidity: 42.40, Temp: 21.70, Lux: 775.81
Humidity: 42.40, Temp: 21.70, Lux: 762.70
Humidity: 42.40, Temp: 21.70, Lux: 762.70
