Humidity: 43.40, Temp: 21.90, Lux: 692.03
Humidity: 43.30, Temp: 21.90, Lux: 692.03
Humidity: 43.20, Temp: 21.90, Lux: 681.43
Humidity: 43.10, Temp: 21.90, Lux: 671.13
Humidity: 43.00, Temp: 21.90, Lux: 681.43
Humidity: 43.00, Temp: 21.90, Lux: 681.43
Humidity: 43.00, Temp: 21.90, Lux: 702.94
Humidity: 42.90, Temp: 21.90, Lux: 725.76
Humidity: 42.90, Temp: 21.90, Lux: 725.76
Humidity: 42.90, Temp: 21.90, Lux: 737.69
Humidity: 42.90, Temp: 21.90, Lux: 762.70
Humidity: 42.90, Temp: 21.90, Lux: 762.70
Humidity: 42.90, Temp: 21.90, Lux: 762.70
Humidity: 42.80, Temp: 21.90, Lux: 750.00
Humidity: 42.90, Temp: 21.90, Lux: 725.76
Humidity: 42.90, Temp: 21.90, Lux: 714.18
Humidity: 42.90, Temp: 21.90, Lux: 692.03
Humidity: 42.90, Temp: 21.90, Lux: 692.03
Humidity: 42.90, Temp: 21.90, Lux: 681.43
Humidity: 43.00, Temp: 21.90, Lux: 681.43
Humidity: 43.00, Temp: 21.90, Lux: 681.43
Humidity: 42.90, Temp: 21.90, Lux: 681.43
Humidity: 43.00, Temp: 21.90, Lux: 692.03
Humidity: 43.00, Temp: 22.00, Lux: 681.43
Humidity: 43.00, Temp: 21.90, Lux: 692.03
Humidity: 43.00, Temp: 21.90, Lux: 702.94
Humidity: 43.00, Temp: 21.90, Lux: 702.94
Humidity: 43.00, Temp: 21.90, Lux: 714.18
Humidity: 43.10, Temp: 21.90, Lux: 714.18
Humidity: 43.10, Temp: 22.00, Lux: 737.69
Humidity: 43.10, Temp: 21.90, Lux: 750.00
Humidity: 43.00, Temp: 21.90, Lux: 750.00
Humidity: 43.00, Temp: 21.90, Lux: 762.70
Humidity: 43.00, Temp: 21.90, Lux: 762.70
Humidity: 43.00, Temp: 21.90, Lux: 762.70
Humidity: 43.00, Temp: 22.00, Lux: 762.70
Humidity: 42.80, Temp: 21.90, Lux: 750.00
Humidity: 42.80, Temp: 21.90, Lux: 762.70
Humidity: 42.80, Temp: 22.00, Lux: 750.00
Humidity: 42.80, Temp: 21.90, Lux: 750.00
Humidity: 42.80, Temp: 21.90, Lux: 737.69
Humidity: 42.80, Temp: 21.90, Lux: 725.76
Humidity: 42.80, Temp: 22.00, Lux: 714.18
Humidity: 42.80, Temp: 21.90, Lux: 714.18
Humidity: 42.80, Temp: 22.00, Lux: 714.18
Humidity: 42.80, Temp: 21.90, Lux: 714.18
Humidity: 42.70, Temp: 21.90, Lux: 692.03
Humidity: 42.70, Temp: 22.00, Lux: 692.03
Humidity: 42.70, Temp: 22.00, Lux: 692.03
Humidity: 42.70, Temp: 22.00, Lux: 692.03
Humidity: 42.60, Temp: 21.90, Lux: 681.43
Humidity: 42.60, Temp: 22.00, Lux: 692.03
Humidity: 42.60, Temp: 22.00, Lux: 681.43
Humidity: 42.60, Temp: 21.90, Lux: 671.13
Humidity: 42.70, Temp: 22.00, Lux: 681.43
Humidity: 42.70, Temp: 22.00, Lux: 681.43
Humidity: 42.60, Temp: 21.90, Lux: 692.03
Humidity: 42.60, Temp: 21.90, Lux: 681.43
Humidity: 42.70, Temp: 21.90, Lux: 702.94
Humidity: 42.80, Temp: 22.00, Lux: 692.03
