Humidity: 44.30, Temp: 21.50, Lux: 702.94
Humidity: 44.40, Temp: 21.60, Lux: 702.94
Humidity: 44.40, Temp: 21.50, Lux: 714.18
Humidity: 44.50, Temp: 21.60, Lux: 737.69
Humidity: 44.40, Temp: 21.60, Lux: 750.00
Humidity: 44.40, Temp: 21.60, Lux: 762.70
Humidity: 44.40, Temp: 21.60, Lux: 775.81
Humidity: 44.40, Temp: 21.60, Lux: 762.70
Humidity: 44.40, Temp: 21.60, Lux: 762.70
Humidity: 44.40, Temp: 21.60, Lux: 750.00
Humidity: 44.40, Temp: 21.60, Lux: 737.69
Humidity: 44.40, Temp: 21.60, Lux: 714.18
Humidity: 44.40, Temp: 21.60, Lux: 692.03
Humidity: 44.40, Temp: 21.60, Lux: 681.43
Humidity: 44.40, Temp: 21.60, Lux: 671.13
Humidity: 44.40, Temp: 21.60, Lux: 681.43
Humidity: 44.40, Temp: 21.60, Lux: 692.03
Humidity: 44.30, Temp: 21.60, Lux: 692.03
Humidity: 44.30, Temp: 21.70, Lux: 714.18
Humidity: 44.30, Temp: 21.70, Lux: 725.76
Humidity: 44.30, Temp: 21.70, Lux: 737.69
Humidity: 44.20, Temp: 21.70, Lux: 750.00
Humidity: 44.20, Temp: 21.70, Lux: 750.00
Humidity: 44.20, Temp: 21.70, Lux: 762.70
Humidity: 44.20, Temp: 21.70, Lux: 775.81
Humidity: 44.20, Temp: 21.70, Lux: 762.70
Humidity: 44.10, Temp: 21.70, Lux: 762.70
Humidity: 44.10, Temp: 21.70, Lux: 750.00
Humidity: 44.10, Temp: 21.70, Lux: 737.69
Humidity: 44.10, Temp: 21.70, Lux: 714.18
Humidity: 44.00, Temp: 21.70, Lux: 692.03
Humidity: 44.00, Temp: 21.70, Lux: 702.94
Humidity: 44.00, Temp: 21.80, Lux: 681.43
Humidity: 44.00, Temp: 21.80, Lux: 681.43
Humidity: 44.00, Temp: 21.80, Lux: 671.13
Humidity: 43.90, Temp: 21.80, Lux: 681.43
Humidity: 43.90, Temp: 21.80, Lux: 681.43
Humidity: 43.80, Temp: 21.80, Lux: 681.43
Humidity: 43.80, Temp: 21.80, Lux: 692.03
Humidity: 43.70, Temp: 21.80, Lux: 671.13
Humidity: 43.60, Temp: 21.80, Lux: 681.43
Humidity: 43.60, Temp: 21.80, Lux: 671.13
Humidity: 43.60, Temp: 21.80, Lux: 671.13
Humidity: 43.50, Temp: 21.80, Lux: 671.13
Humidity: 43.60, Temp: 21.80, Lux: 681.43
Humidity: 43.50, Temp: 21.80, Lux: 692.03
Humidity: 43.50, Temp: 21.80, Lux: 681.43
Humidity: 43.50, Temp: 21.80, Lux: 692.03
Humidity: 43.40, Temp: 21.80, Lux: 692.03
Humidity: 43.40, Temp: 21.80, Lux: 692.03
Humidity: 43.40, Temp: 21.80, Lux: 692.03
Humidity: 43.30, Temp: 21.80, Lux: 692.03
Humidity: 43.40, Temp: 21.90, Lux: 692.03
Humidity: 43.40, Temp: 21.90, Lux: 692.03
Humidity: 43.30, Temp: 21.90, Lux: 692.03
Humidity: 43.40, Temp: 21.90, Lux: 702.94
Humidity: 43.30, Temp: 21.90, Lux: 702.94
Humidity: 43.30, Temp: 21.90, Lux: 714.18
Humidity: 43.30, Temp: 21.90, Lux: 714.18
Humidity: 43.30, Temp: 21.90, Lux: 714.18
