
Humidity: 44.30, Temp: 21.60, Lux: 702.94
Humidity: 44.30, Temp: 21.60, Lux: 692.03
umidity: 44.20, Temp: 21.60, Lux: 692.03
Humidity: 44.30, Temp: 21.60, Lux: 702.94
Humidity: 44.30, Temp: 21.60, Lux: 692.03
Humidity: 44.30, Temp: 21.60, Lux: 692.03
Humidity: 44.30, Temp: 21.60, Lux: 692.03
Humidity: 44.30, Temp: 21.60, Lux: 692.03
Humidity: 44.20, Temp: 21.60, Lux: 702.94
Humidity: 44.10, Temp: 21.60, Lux: 692.03
Humidity: 44.00, Temp: 21.60, Lux: 692.03
Humidity: 44.00, Temp: 21.70, Lux: 702.94
Humidity: 43.90, Temp: 21.70, Lux: 702.94
Humidity: 43.80, Temp: 21.70, Lux: 692.03
Humidity: 43.80, Temp: 21.70, Lux: 681.43
Humidity: 43.80, Temp: 21.70, Lux: 661.11
Humidity: 43.70, Temp: 21.70, Lux: 651.37
Humidity: 43.70, Temp: 21.70, Lux: 651.37
Humidity: 43.60, Temp: 21.70, Lux: 651.37
Humidity: 43.60, Temp: 21.70, Lux: 661.11
Humidity: 43.60, Temp: 21.70, Lux: 661.11
Humidity: 43.60, Temp: 21.70, Lux: 681.43
Humidity: 43.50, Temp: 21.70, Lux: 681.43
Humidity: 43.50, Temp: 21.70, Lux: 692.03
Humidity: 43.50, Temp: 21.70, Lux: 692.03
Humidity: 43.50, Temp: 21.70, Lux: 702.94
Humidity: 43.50, Temp: 21.70, Lux: 714.18
Humidity: 43.40, Temp: 21.70, Lux: 725.76
Humidity: 43.40, Temp: 21.70, Lux: 725.76
Humidity: 43.40, Temp: 21.80, Lux: 725.76
Humidity: 43.30, Temp: 21.70, Lux: 737.69
Humidity: 43.40, Temp: 21.80, Lux: 737.69
Humidity: 43.30, Temp: 21.80, Lux: 725.76
Humidity: 43.30, Temp: 21.80, Lux: 737.69
Humidity: 43.30, Temp: 21.70, Lux: 737.69
Humidity: 43.30, Temp: 21.80, Lux: 737.69
Humidity: 43.30, Temp: 21.80, Lux: 725.76
Humidity: 43.30, Temp: 21.80, Lux: 737.69
Humidity: 43.30, Temp: 21.80, Lux: 737.69
Humidity: 43.20, Temp: 21.80, Lux: 737.69
Humidity: 43.20, Temp: 21.80, Lux: 725.76
Humidity: 43.20, Temp: 21.80, Lux: 737.69
Humidity: 43.20, Temp: 21.80, Lux: 725.76
Humidity: 43.20, Temp: 21.80, Lux: 737.69
Humidity: 43.10, Temp: 21.80, Lux: 725.76
Humidity: 43.20, Temp: 21.80, Lux: 725.76
Humidity: 43.10, Temp: 21.80, Lux: 737.69
Humidity: 43.10, Temp: 21.80, Lux: 737.69
Humidity: 43.10, Temp: 21.80, Lux: 714.18
Humidity: 43.10, Temp: 21.80, Lux: 725.76
Humidity: 43.10, Temp: 21.80, Lux: 714.18
Humidity: 43.10, Temp: 21.80, Lux: 702.94
Humidity: 43.00, Temp: 21.80, Lux: 681.43
Humidity: 43.00, Temp: 21.80, Lux: 671.13
Humidity: 43.00, Temp: 21.80, Lux: 671.13
Humidity: 43.00, Temp: 21.80, Lux: 651.37
Humidity: 43.00, Temp: 21.90, Lux: 651.37
Humidity: 43.00, Temp: 21.90, Lux: 651.37
Humidity: 43.00, Temp: 21.90, Lux: 671.13
