Humidity: 40.10, Temp: 23.00, Lux: 692.03
Humidity: 40.10, Temp: 23.00, Lux: 692.03
Humidity: 40.10, Temp: 23.00, Lux: 692.03
Humidity: 40.10, Temp: 23.00, Lux: 692.03
Humidity: 40.10, Temp: 23.00, Lux: 692.03
Humidity: 40.10, Temp: 23.00, Lux: 702.94
Humidity: 40.10, Temp: 23.00, Lux: 692.03
Humidity: 40.20, Temp: 23.00, Lux: 702.94
Humidity: 40.20, Temp: 23.00, Lux: 702.94
Humidity: 40.20, Temp: 23.00, Lux: 702.94
Humidity: 40.20, Temp: 23.00, Lux: 714.18
Humidity: 40.30, Temp: 23.00, Lux: 714.18
Humidity: 40.30, Temp: 23.00, Lux: 725.76
Humidity: 40.30, Temp: 23.00, Lux: 714.18
Humidity: 40.30, Temp: 23.00, Lux: 702.94
Humidity: 40.30, Temp: 23.00, Lux: 714.18
Humidity: 40.30, Temp: 23.00, Lux: 702.94
Humidity: 40.30, Temp: 23.00, Lux: 692.03
Humidity: 40.30, Temp: 23.00, Lux: 692.03
Humidity: 40.30, Temp: 23.00, Lux: 692.03
Humidity: 40.20, Temp: 22.90, Lux: 692.03
Humidity: 40.20, Temp: 23.00, Lux: 692.03
Humidity: 40.20, Temp: 23.00, Lux: 692.03
Humidity: 40.20, Temp: 23.00, Lux: 692.03
Humidity: 40.20, Temp: 23.00, Lux: 692.03
Humidity: 40.20, Temp: 23.00, Lux: 692.03
Humidity: 40.20, Temp: 23.00, Lux: 681.43
Humidity: 40.20, Temp: 23.00, Lux: 692.03
Humidity: 40.10, Temp: 22.90, Lux: 681.43
Humidity: 40.20, Temp: 23.00, Lux: 702.94
Humidity: 40.20, Temp: 23.00, Lux: 692.03
Humidity: 40.10, Temp: 22.90, Lux: 702.94
Humidity: 40.20, Temp: 23.00, Lux: 692.03
Humidity: 40.10, Temp: 23.00, Lux: 692.03
Humidity: 40.10, Temp: 23.00, Lux: 702.94
Humidity: 40.10, Temp: 23.00, Lux: 702.94
Humidity: 40.10, Temp: 23.00, Lux: 702.94
Humidity: 40.10, Temp: 23.00, Lux: 714.18
Humidity: 40.10, Temp: 22.90, Lux: 714.18
Humidity: 40.10, Temp: 23.00, Lux: 725.76
Humidity: 40.10, Temp: 22.90, Lux: 737.69
Humidity: 40.00, Temp: 22.90, Lux: 750.00
Humidity: 40.00, Temp: 22.90, Lux: 775.81
Humidity: 40.00, Temp: 22.90, Lux: 775.81
Humidity: 40.00, Temp: 22.90, Lux: 775.81
Humidity: 40.00, Temp: 22.90, Lux: 775.81
Humidity: 40.00, Temp: 22.90, Lux: 775.81
Humidity: 40.00, Temp: 22.90, Lux: 775.81
Humidity: 40.00, Temp: 22.90, Lux: 762.70
Humidity: 40.00, Temp: 22.90, Lux: 725.76
Humidity: 40.00, Temp: 22.90, Lux: 714.18
Humidity: 40.00, Temp: 22.90, Lux: 702.94
Humidity: 40.00, Temp: 22.90, Lux: 692.03
Humidity: 40.00, Temp: 22.90, Lux: 702.94
Humidity: 40.00, Temp: 22.90, Lux: 681.43
Humidity: 40.00, Temp: 22.90, Lux: 681.43
Humidity: 40.00, Temp: 22.90, Lux: 692.03
Humidity: 40.00, Temp: 22.90, Lux: 692.03
Humidity: 40.00, Temp: 22.90, Lux: 702.94
Humidity: 40.10, Temp: 22.90, Lux: 692.03
