Humidity: 42.60, Temp: 22.50, Lux: 1039.36
Humidity: 42.50, Temp: 22.50, Lux: 1039.36
Humidity: 42.50, Temp: 22.50, Lux: 1039.36
Humidity: 42.60, Temp: 22.50, Lux: 1063.04
Humidity: 42.50, Temp: 22.50, Lux: 1039.36
Humidity: 42.60, Temp: 22.50, Lux: 1039.36
Humidity: 42.60, Temp: 22.50, Lux: 1039.36
Humidity: 42.60, Temp: 22.50, Lux: 1063.04
Humidity: 42.60, Temp: 22.50, Lux: 1063.04
Humidity: 42.60, Temp: 22.50, Lux: 1063.04
Humidity: 42.60, Temp: 22.50, Lux: 1063.04
Humidity: 42.60, Temp: 22.50, Lux: 1039.36
Humidity: 42.60, Temp: 22.50, Lux: 1016.67
Humidity: 42.60, Temp: 22.50, Lux: 994.90
Humidity: 42.60, Temp: 22.50, Lux: 994.90
Humidity: 42.60, Temp: 22.50, Lux: 953.92
Humidity: 42.60, Temp: 22.50, Lux: 953.92
Humidity: 42.60, Temp: 22.50, Lux: 974.00
Humidity: 42.60, Temp: 22.50, Lux: 974.00
Humidity: 42.60, Temp: 22.50, Lux: 994.90
Humidity: 42.60, Temp: 22.50, Lux: 1039.36
Humidity: 42.60, Temp: 22.50, Lux: 1063.04
Humidity: 42.60, Temp: 22.50, Lux: 1063.04
Humidity: 42.60, Temp: 22.50, Lux: 1063.04
Humidity: 42.50, Temp: 22.40, Lux: 1063.04
Humidity: 42.60, Temp: 22.50, Lux: 1039.36
Humidity: 42.60, Temp: 22.50, Lux: 1016.67
Humidity: 42.60, Temp: 22.40, Lux: 1016.67
Humidity: 42.60, Temp: 22.40, Lux: 994.90
Humidity: 42.60, Temp: 22.40, Lux: 994.90
Humidity: 42.60, Temp: 22.40, Lux: 974.00
Humidity: 42.60, Temp: 22.40, Lux: 953.92
Humidity: 42.60, Temp: 22.40, Lux: 953.92
Humidity: 42.60, Temp: 22.40, Lux: 974.00
Humidity: 42.60, Temp: 22.40, Lux: 974.00
Humidity: 42.70, Temp: 22.40, Lux: 1016.67
Humidity: 42.70, Temp: 22.40, Lux: 994.90
Humidity: 42.70, Temp: 22.40, Lux: 1039.36
Humidity: 42.70, Temp: 22.40, Lux: 1039.36
Humidity: 42.70, Temp: 22.40, Lux: 1039.36
Humidity: 42.70, Temp: 22.40, Lux: 1063.04
Humidity: 42.80, Temp: 22.40, Lux: 1039.36
Humidity: 42.70, Temp: 22.40, Lux: 1016.67
Humidity: 42.80, Temp: 22.40, Lux: 994.90
Humidity: 42.80, Temp: 22.40, Lux: 953.92
Humidity: 42.80, Temp: 22.40, Lux: 974.00
Humidity: 42.80, Temp: 22.40, Lux: 994.90
Humidity: 42.80, Temp: 22.40, Lux: 1039.36
Humidity: 42.80, Temp: 22.40, Lux: 1039.36
Humidity: 42.80, Temp: 22.40, Lux: 1039.36
Humidity: 42.80, Temp: 22.40, Lux: 1016.67
Humidity: 42.80, Temp: 22.30, Lux: 994.90
Humidity: 42.90, Temp: 22.40, Lux: 974.00
Humidity: 42.90, Temp: 22.40, Lux: 953.92
Humidity: 42.90, Temp: 22.40, Lux: 974.00
Humidity: 42.90, Temp: 22.40, Lux: 974.00
Humidity: 42.90, Temp: 22.40, Lux: 1016.67
Humidity: 42.90, Temp: 22.30, Lux: 1039.36
Humidity: 42.90, Temp: 22.40, Lux: 1063.04
Humidity: 42.90, Temp: 22.30, Lux: 1063.04
