Humidity: 44.20, Temp: 23.10, Lux: 916.04
Humidity: 44.20, Temp: 23.20, Lux: 916.04
Humidity: 44.10, Temp: 23.20, Lux: 916.04
Humidity: 44.10, Temp: 23.20, Lux: 916.04
Humidity: 44.10, Temp: 23.20, Lux: 934.62
Humidity: 44.10, Temp: 23.20, Lux: 953.92
Humidity: 44.10, Temp: 23.20, Lux: 974.00
Humidity: 44.10, Temp: 23.20, Lux: 994.90
Humidity: 44.10, Temp: 23.20, Lux: 994.90
Humidity: 44.10, Temp: 23.20, Lux: 994.90
Humidity: 44.10, Temp: 23.20, Lux: 994.90
Humidity: 44.10, Temp: 23.20, Lux: 994.90
Humidity: 44.00, Temp: 23.20, Lux: 994.90
Humidity: 44.00, Temp: 23.20, Lux: 974.00
Humidity: 44.00, Temp: 23.20, Lux: 953.92
Humidity: 44.00, Temp: 23.20, Lux: 934.62
Humidity: 43.90, Temp: 23.20, Lux: 934.62
Humidity: 43.90, Temp: 23.20, Lux: 916.04
Humidity: 43.90, Temp: 23.20, Lux: 916.04
Humidity: 43.80, Temp: 23.20, Lux: 916.04
Humidity: 43.80, Temp: 23.20, Lux: 916.04
Humidity: 43.80, Temp: 23.20, Lux: 934.62
Humidity: 43.80, Temp: 23.20, Lux: 953.92
Humidity: 43.70, Temp: 23.20, Lux: 974.00
Humidity: 43.70, Temp: 23.20, Lux: 974.00
Humidity: 43.70, Temp: 23.20, Lux: 994.90
Humidity: 43.70, Temp: 23.20, Lux: 994.90
Humidity: 43.70, Temp: 23.20, Lux: 994.90
Humidity: 43.70, Temp: 23.20, Lux: 994.90
Humidity: 43.70, Temp: 23.20, Lux: 974.00
Humidity: 43.70, Temp: 23.20, Lux: 953.92
Humidity: 43.70, Temp: 23.30, Lux: 934.62
Humidity: 43.60, Temp: 23.20, Lux: 916.04
Humidity: 43.70, Temp: 23.30, Lux: 916.04
Humidity: 43.70, Temp: 23.30, Lux: 934.62
Humidity: 43.60, Temp: 23.30, Lux: 953.92
Humidity: 43.60, Temp: 23.30, Lux: 974.00
Humidity: 43.60, Temp: 23.30, Lux: 974.00
Humidity: 43.60, Temp: 23.30, Lux: 1016.67
Humidity: 43.60, Temp: 23.30, Lux: 994.90
Humidity: 43.50, Temp: 23.30, Lux: 994.90
Humidity: 43.50, Temp: 23.30, Lux: 974.00
Humidity: 43.50, Temp: 23.30, Lux: 953.92
Humidity: 43.50, Temp: 23.30, Lux: 934.62
Humidity: 43.50, Temp: 23.30, Lux: 934.62
Humidity: 43.50, Temp: 23.30, Lux: 916.04
Humidity: 43.40, Temp: 23.30, Lux: 916.04
Humidity: 43.40, Temp: 23.30, Lux: 916.04
Humidity: 43.40, Temp: 23.30, Lux: 916.04
Humidity: 43.40, Temp: 23.30, Lux: 934.62
Humidity: 43.40, Temp: 23.30, Lux: 934.62
Humidity: 43.40, Temp: 23.30, Lux: 953.92
Humidity: 43.40, Temp: 23.30, Lux: 974.00
Humidity: 43.40, Temp: 23.30, Lux: 974.00
Humidity: 43.40, Temp: 23.30, Lux: 994.90
Humidity: 43.50, Temp: 23.30, Lux: 994.90
Humidity: 43.50, Temp: 23.30, Lux: 1016.67
Humidity: 43.50, Temp: 23.30, Lux: 994.90
Humidity: 43.50, Temp: 23.30, Lux: 994.90
Humidity: 43.40, Temp: 23.30, Lux: 994.90
